"Date","Price","Open","High","Low","Vol.","Change %"
"12/31/2020","162.85","163.75","164.15","162.06","59.14M","-0.88%"
"12/30/2020","164.29","167.05","167.10","164.12","64.19M","-1.09%"
"12/29/2020","166.10","165.50","167.53","164.06","97.46M","1.16%"
"12/28/2020","164.20","159.70","165.20","158.63","113.74M","3.51%"
"12/24/2020","158.63","159.70","160.10","158.45","29.04M","-0.39%"
"12/23/2020","159.26","160.25","160.51","159.21","41.88M","-0.66%"
"12/22/2020","160.33","160.14","161.10","159.00","47.64M","0.01%"
"12/21/2020","160.31","160.00","161.35","158.30","76.74M","0.14%"
"12/18/2020","160.08","162.20","162.47","158.58","119.91M","-1.06%"
"12/17/2020","161.80","162.50","163.18","161.05","69.49M","-0.15%"
"12/16/2020","162.05","158.80","162.35","158.18","88.55M","2.40%"
"12/15/2020","158.26","159.05","159.42","156.52","66.47M","0.26%"
"12/14/2020","157.85","157.15","159.52","156.30","83.12M","1.30%"
"12/11/2020","155.82","154.83","155.93","153.64","61.29M","0.48%"
"12/10/2020","155.07","154.45","157.10","153.80","60.60M","-0.09%"
"12/09/2020","155.21","158.39","158.72","154.40","82.02M","-2.30%"
"12/08/2020","158.86","157.95","159.21","156.00","65.73M","0.61%"
"12/07/2020","157.90","157.82","159.04","157.08","55.03M","-0.14%"
"12/04/2020","158.13","159.91","159.91","157.94","58.27M","-0.76%"
"12/03/2020","159.34","160.27","161.43","159.07","57.84M","-0.52%"
"12/02/2020","160.18","161.08","161.60","158.66","62.59M","-0.51%"
"12/01/2020","161.00","159.43","162.45","157.86","90.89M","1.64%"
"11/30/2020","158.40","160.42","161.42","156.28","81.28M","-0.85%"
"11/27/2020","159.77","160.56","160.81","159.50","47.86M","0.32%"
"11/25/2020","159.25","157.09","159.90","157.01","75.81M","2.15%"
"11/24/2020","155.90","155.02","156.71","154.31","72.04M","0.63%"
"11/23/2020","154.92","155.83","156.99","153.27","94.18M","-0.03%"
"11/20/2020","154.97","155.85","156.64","154.90","67.60M","-0.57%"
"11/19/2020","155.85","155.27","156.25","154.05","60.21M","0.37%"
"11/18/2020","155.27","156.70","157.00","155.26","58.34M","-0.96%"
"11/17/2020","156.78","159.18","159.46","156.76","68.89M","0.15%"
"11/16/2020","156.55","154.66","157.13","153.63","76.17M","0.07%"
"11/13/2020","156.44","156.10","157.09","154.27","75.25M","0.60%"
"11/12/2020","155.51","158.00","158.79","154.30","87.42M","-0.86%"
"11/11/2020","156.87","153.09","156.96","152.50","87.34M","3.37%"
"11/10/2020","151.75","154.75","155.70","150.97","131.82M","-3.46%"
"11/09/2020","157.19","161.55","164.45","155.61","143.81M","-5.06%"
"11/06/2020","165.57","165.23","166.10","161.60","92.95M","-0.32%"
"11/05/2020","166.10","166.00","168.34","164.44","115.79M","2.49%"
"11/04/2020","162.06","158.00","162.24","156.99","136.78M","6.32%"
"11/03/2020","152.42","150.93","153.74","149.05","97.96M","1.46%"
"11/02/2020","150.22","153.09","153.99","147.51","145.15M","-1.04%"
"10/30/2020","151.81","157.89","158.35","150.95","167.92M","-5.45%"
"10/29/2020","160.55","160.06","162.86","158.20","131.93M","1.52%"
"10/28/2020","158.14","162.46","163.20","158.12","111.77M","-3.76%"
"10/27/2020","164.32","161.25","164.58","160.57","85.82M","2.47%"
"10/26/2020","160.35","159.94","164.15","157.66","118.02M","0.08%"
"10/23/2020","160.22","159.55","160.27","157.00","69.33M","0.88%"
"10/22/2020","158.82","159.49","159.94","156.10","84.24M","-0.27%"
"10/21/2020","159.25","160.63","161.69","158.00","91.85M","-1.00%"
"10/20/2020","160.85","161.11","163.30","159.60","90.19M","0.31%"
"10/19/2020","160.36","164.98","166.45","159.64","104.47M","-2.00%"
"10/16/2020","163.64","168.16","169.98","158.00","129.49M","-1.98%"
"10/15/2020","166.93","164.60","167.79","164.00","104.47M","-0.75%"
"10/14/2020","168.19","172.35","173.24","167.00","116.58M","-2.32%"
"10/13/2020","172.18","173.40","174.62","171.21","114.89M","0.02%"
"10/12/2020","172.15","167.50","174.81","166.98","167.28M","4.75%"
"10/09/2020","164.33","160.50","164.45","159.89","98.16M","3.01%"
"10/08/2020","159.53","161.25","161.66","158.75","63.48M","-0.16%"
"10/07/2020","159.78","156.75","160.00","156.62","86.19M","3.09%"
"10/06/2020","155.00","158.25","159.10","154.50","101.74M","-3.10%"
"10/05/2020","159.96","157.29","160.13","157.04","75.51M","2.37%"
"10/02/2020","156.25","157.68","159.79","156.15","112.26M","-2.99%"
"10/01/2020","161.06","160.40","161.20","158.60","99.44M","2.30%"
"09/30/2020","157.44","157.06","160.64","156.70","97.92M","0.12%"
"09/29/2020","157.24","158.77","159.41","156.63","70.07M","-0.92%"
"09/28/2020","158.70","157.44","158.75","155.86","84.48M","2.55%"
"09/25/2020","154.76","152.74","155.08","149.95","92.30M","2.49%"
"09/24/2020","150.99","148.89","153.46","148.25","110.59M","0.66%"
"09/23/2020","149.99","156.02","156.35","149.62","113.05M","-4.13%"
"09/22/2020","156.45","151.69","156.70","150.01","138.98M","5.69%"
"09/21/2020","148.02","145.32","148.10","143.55","122.36M","0.19%"
"09/18/2020","147.75","151.59","151.89","145.28","177.85M","-1.79%"
"09/17/2020","150.44","150.46","151.47","148.63","128.98M","-2.25%"
"09/16/2020","153.90","159.00","159.36","153.71","90.62M","-2.47%"
"09/15/2020","157.81","156.81","158.75","155.45","80.43M","1.71%"
"09/14/2020","155.15","158.65","159.37","154.80","90.59M","-0.43%"
"09/11/2020","155.81","160.43","160.87","154.20","101.88M","-1.85%"
"09/10/2020","158.76","165.36","167.49","158.53","106.61M","-2.86%"
"09/09/2020","163.43","160.15","165.16","159.25","103.77M","3.77%"
"09/08/2020","157.49","157.20","162.54","156.50","121.88M","-4.39%"
"09/04/2020","164.73","165.90","169.07","155.56","175.64M","-2.18%"
"09/03/2020","168.40","174.25","174.42","165.15","163.22M","-4.63%"
"09/02/2020","176.57","177.35","177.61","174.33","78.63M","0.92%"
"09/01/2020","174.96","174.48","175.69","173.35","69.53M","1.40%"
"08/31/2020","172.55","170.45","174.75","170.25","83.72M","1.45%"
"08/28/2020","170.09","171.15","171.67","169.32","57.94M","0.05%"
"08/27/2020","170.00","172.50","172.65","168.90","85.30M","-1.22%"
"08/26/2020","172.09","167.56","172.59","167.23","130.17M","2.85%"
"08/25/2020","167.32","164.75","167.87","163.35","79.86M","1.18%"
"08/24/2020","165.37","165.51","169.02","162.88","93.33M","0.69%"
"08/21/2020","164.24","164.75","165.72","163.77","71.52M","-0.38%"
"08/20/2020","164.87","162.60","165.63","161.90","66.65M","1.13%"
"08/19/2020","163.02","165.15","165.79","162.80","83.70M","-1.57%"
"08/18/2020","165.62","160.60","166.00","160.29","106.92M","4.09%"
"08/17/2020","159.12","158.66","159.75","157.71","53.82M","1.09%"
"08/14/2020","157.40","158.91","158.91","156.00","55.03M","-0.41%"
"08/13/2020","158.05","159.15","160.88","157.75","62.98M","-0.04%"
"08/12/2020","158.11","155.40","158.72","155.07","70.54M","2.65%"
"08/11/2020","154.03","155.66","157.96","153.65","74.36M","-2.15%"
"08/10/2020","157.41","158.52","158.63","155.08","63.35M","-0.61%"
"08/07/2020","158.37","161.20","162.04","157.03","78.72M","-1.79%"
"08/06/2020","161.25","159.72","162.37","158.27","78.81M","0.62%"
"08/05/2020","160.25","157.19","160.68","156.37","78.60M","2.11%"
"08/04/2020","156.94","155.06","158.36","155.06","93.89M","0.87%"
"08/03/2020","155.59","159.03","159.20","155.20","101.49M","-1.67%"
"07/31/2020","158.23","162.20","162.34","157.55","161.67M","3.70%"
"07/30/2020","152.59","150.70","154.60","150.25","122.57M","0.60%"
"07/29/2020","151.68","151.55","151.96","149.84","59.48M","1.11%"
"07/28/2020","150.02","152.71","153.85","149.79","62.53M","-1.79%"
"07/27/2020","152.76","153.10","154.90","150.79","83.41M","1.54%"
"07/24/2020","150.45","146.50","151.58","144.40","112.65M","0.75%"
"07/23/2020","149.33","154.91","154.91","148.50","113.14M","-3.66%"
"07/22/2020","155.00","156.25","157.50","153.26","82.08M","-1.22%"
"07/21/2020","156.91","161.62","162.03","155.29","122.70M","-1.83%"
"07/20/2020","159.84","150.01","160.07","149.70","151.96M","7.93%"
"07/17/2020","148.10","150.45","151.20","147.42","95.23M","-1.27%"
"07/16/2020","150.00","148.55","151.60","145.91","127.88M","-0.29%"
"07/15/2020","150.44","154.01","154.92","148.66","115.78M","-2.44%"
"07/14/2020","154.20","154.45","156.37","147.50","144.64M","-0.64%"
"07/13/2020","155.20","162.55","167.21","153.42","154.41M","-3.00%"
"07/10/2020","160.00","159.59","160.75","156.78","109.72M","0.55%"
"07/09/2020","159.13","155.80","159.69","153.70","127.77M","3.29%"
"07/08/2020","154.06","151.13","154.20","150.62","100.75M","2.70%"
"07/07/2020","150.01","152.93","153.48","149.50","105.15M","-1.86%"
"07/06/2020","152.85","146.75","152.99","146.50","137.61M","5.77%"
"07/02/2020","144.51","145.60","147.78","143.56","131.87M","0.40%"
"07/01/2020","143.94","137.90","144.75","137.70","127.27M","4.35%"
"06/30/2020","137.94","134.25","138.48","133.75","75.39M","2.92%"
"06/29/2020","134.02","134.50","134.84","131.50","84.47M","-0.46%"
"06/26/2020","134.64","138.75","139.13","134.40","130.02M","-2.24%"
"06/25/2020","137.73","136.98","137.81","135.61","59.37M","0.74%"
"06/24/2020","136.72","139.00","139.80","136.05","90.53M","-1.09%"
"06/23/2020","138.22","136.30","139.16","135.90","84.63M","1.86%"
"06/22/2020","135.69","134.22","135.75","133.45","64.18M","1.45%"
"06/19/2020","133.75","133.90","134.87","132.95","115.54M","0.79%"
"06/18/2020","132.70","132.35","132.98","131.81","49.76M","0.49%"
"06/17/2020","132.05","132.38","132.75","131.59","59.19M","0.99%"
"06/16/2020","130.76","131.00","131.00","128.80","71.91M","1.66%"
"06/15/2020","128.63","126.33","129.20","125.40","77.47M","1.08%"
"06/12/2020","127.25","130.06","131.07","125.17","108.72M","-0.51%"
"06/11/2020","127.90","130.18","133.57","126.81","116.00M","-3.38%"
"06/10/2020","132.37","132.25","136.12","131.31","98.92M","1.79%"
"06/09/2020","130.04","126.47","131.32","126.25","103.52M","3.04%"
"06/08/2020","126.20","125.01","126.50","124.37","79.41M","1.65%"
"06/05/2020","124.15","122.23","124.43","121.86","66.13M","0.91%"
"06/04/2020","123.03","123.87","125.38","122.50","58.97M","-0.72%"
"06/03/2020","123.92","123.40","124.40","123.06","53.42M","0.24%"
"06/02/2020","123.62","123.35","123.68","122.27","50.60M","0.06%"
"06/01/2020","123.55","122.40","123.85","122.21","58.76M","1.17%"
"05/29/2020","122.12","120.80","122.12","119.91","70.59M","1.72%"
"05/28/2020","120.06","119.22","121.85","118.91","63.86M","-0.38%"
"05/27/2020","120.52","120.25","120.68","116.50","101.14M","-0.47%"
"05/26/2020","121.09","122.90","123.10","120.70","71.36M","-0.62%"
"05/22/2020","121.84","122.75","123.49","121.51","57.34M","-0.41%"
"05/21/2020","122.34","125.00","126.27","122.13","102.29M","-2.05%"
"05/20/2020","124.90","123.89","125.00","123.36","79.96M","1.98%"
"05/19/2020","122.47","121.49","124.25","121.45","86.41M","0.96%"
"05/18/2020","121.31","120.22","121.65","119.20","87.33M","0.68%"
"05/15/2020","120.49","118.43","120.55","117.82","84.70M","0.88%"
"05/14/2020","119.44","118.05","119.57","117.66","72.96M","0.88%"
"05/13/2020","118.40","118.34","120.39","116.89","95.66M","0.47%"
"05/12/2020","117.85","120.59","120.95","117.75","61.50M","-2.16%"
"05/11/2020","120.45","118.73","120.98","118.61","65.18M","1.24%"
"05/08/2020","118.98","118.61","119.36","117.85","64.22M","0.51%"
"05/07/2020","118.38","118.74","118.80","117.16","67.93M","0.70%"
"05/06/2020","117.56","116.47","117.87","116.00","62.36M","1.44%"
"05/05/2020","115.89","117.00","117.55","115.36","64.85M","0.08%"
"05/04/2020","115.80","112.82","116.35","112.82","97.32M","1.31%"
"05/01/2020","114.30","116.84","118.12","112.91","195.45M","-7.60%"
"04/30/2020","123.70","120.99","123.75","119.80","190.69M","4.27%"
"04/29/2020","118.64","116.50","119.59","115.50","91.83M","2.54%"
"04/28/2020","115.70","118.61","118.67","115.30","105.39M","-2.61%"
"04/27/2020","118.80","122.16","122.24","118.15","112.91M","-1.42%"
"04/24/2020","120.51","120.85","121.02","119.10","76.64M","0.45%"
"04/23/2020","119.97","120.00","121.21","119.10","101.33M","1.52%"
"04/22/2020","118.17","118.45","119.70","117.55","84.37M","1.51%"
"04/21/2020","116.41","120.83","121.42","113.98","149.53M","-2.73%"
"04/20/2020","119.68","119.50","122.25","119.30","115.41M","0.78%"
"04/17/2020","118.75","118.62","120.00","115.80","158.60M","-1.38%"
"04/16/2020","120.41","117.30","123.05","116.75","240.76M","4.36%"
"04/15/2020","115.38","112.88","116.67","112.25","137.33M","1.06%"
"04/14/2020","114.17","110.02","114.60","109.31","161.74M","5.28%"
"04/13/2020","108.44","102.00","109.00","101.90","134.33M","6.17%"
"04/09/2020","102.14","102.22","102.65","100.88","93.11M","-0.01%"
"04/08/2020","102.15","101.05","102.20","100.56","79.55M","1.56%"
"04/07/2020","100.58","100.86","101.79","99.88","102.28M","0.70%"
"04/06/2020","99.88","96.80","99.93","96.50","115.46M","4.77%"
"04/03/2020","95.33","95.56","96.32","94.46","72.20M","-0.64%"
"04/02/2020","95.94","95.08","96.38","94.50","86.72M","0.58%"
"04/01/2020","95.39","96.65","97.25","94.65","82.44M","-2.15%"
"03/31/2020","97.49","98.22","99.65","97.20","102.47M","-0.72%"
"03/30/2020","98.20","96.14","98.68","95.62","122.52M","3.37%"
"03/27/2020","95.00","96.54","96.99","95.00","107.76M","-2.83%"
"03/26/2020","97.77","95.10","97.82","94.46","124.70M","3.69%"
"03/25/2020","94.29","96.03","97.51","94.29","129.58M","-2.79%"
"03/24/2020","97.00","97.57","97.75","95.02","142.94M","1.96%"
"03/23/2020","95.14","91.39","95.97","90.60","156.17M","3.08%"
"03/20/2020","92.30","96.32","97.85","91.04","196.36M","-1.86%"
"03/19/2020","94.05","93.00","97.25","91.63","208.00M","2.79%"
"03/18/2020","91.50","87.50","92.08","87.25","192.90M","1.23%"
"03/17/2020","90.39","88.77","92.89","84.46","218.34M","7.02%"
"03/16/2020","84.46","82.08","87.97","81.30","178.35M","-5.37%"
"03/13/2020","89.25","87.75","89.32","84.03","176.19M","6.47%"
"03/12/2020","83.83","86.10","88.25","83.75","226.92M","-7.92%"
"03/11/2020","91.04","92.89","93.57","90.08","112.94M","-3.75%"
"03/10/2020","94.59","93.54","94.71","90.91","142.67M","5.06%"
"03/09/2020","90.03","88.69","93.14","88.06","156.26M","-5.28%"
"03/06/2020","95.05","93.75","95.54","93.47","105.47M","-1.20%"
"03/05/2020","96.20","96.65","98.04","95.50","94.96M","-2.62%"
"03/04/2020","98.79","97.33","98.90","96.10","95.46M","3.50%"
"03/03/2020","95.45","98.77","99.82","94.40","150.69M","-2.30%"
"03/02/2020","97.70","95.32","97.73","93.50","135.23M","3.73%"
"02/28/2020","94.19","90.73","94.49","90.56","189.88M","-0.03%"
"02/27/2020","94.22","96.72","98.75","94.14","162.88M","-4.81%"
"02/26/2020","98.98","98.51","100.73","98.02","104.81M","0.34%"
"02/25/2020","98.64","101.32","101.73","97.92","124.38M","-1.81%"
"02/24/2020","100.46","100.16","101.96","99.40","130.94M","-4.14%"
"02/21/2020","104.80","107.11","107.23","104.40","93.01M","-2.66%"
"02/20/2020","107.66","108.65","108.84","106.37","62.63M","-0.78%"
"02/19/2020","108.51","108.39","109.25","108.06","51.22M","0.68%"
"02/18/2020","107.78","106.25","108.30","106.21","59.02M","0.97%"
"02/14/2020","106.74","107.78","107.95","106.29","52.12M","-0.70%"
"02/13/2020","107.49","107.25","108.51","107.10","60.64M","-0.47%"
"02/12/2020","108.00","108.16","109.01","107.76","66.69M","0.43%"
"02/11/2020","107.54","107.55","109.30","106.80","114.92M","0.79%"
"02/10/2020","106.70","104.25","106.78","104.25","101.12M","2.64%"
"02/07/2020","103.96","102.10","104.93","101.91","101.91M","1.41%"
"02/06/2020","102.51","102.05","102.81","101.24","63.66M","0.51%"
"02/05/2020","101.99","103.55","103.55","101.60","87.52M","-0.48%"
"02/04/2020","102.48","101.49","102.99","100.77","105.79M","2.27%"
"02/03/2020","100.21","100.53","102.42","100.01","117.98M","-0.23%"
"01/31/2020","100.44","102.57","102.79","100.11","311.35M","7.39%"
"01/30/2020","93.53","92.90","93.64","92.53","126.55M","0.68%"
"01/29/2020","92.90","93.20","93.74","92.75","42.03M","0.26%"
"01/28/2020","92.66","92.03","92.91","91.50","56.16M","1.36%"
"01/27/2020","91.42","91.00","92.05","90.77","70.57M","-1.78%"
"01/24/2020","93.08","94.57","94.75","92.37","75.32M","-1.22%"
"01/23/2020","94.23","94.26","94.50","93.64","49.69M","-0.15%"
"01/22/2020","94.37","94.80","95.12","94.17","64.33M","-0.24%"
"01/21/2020","94.60","93.25","94.71","93.00","74.16M","1.46%"
"01/17/2020","93.24","94.29","94.33","92.86","79.95M","-0.70%"
"01/16/2020","93.90","94.15","94.28","93.30","53.19M","0.86%"
"01/15/2020","93.10","93.61","93.94","92.75","57.93M","-0.40%"
"01/14/2020","93.47","94.29","94.36","92.93","68.93M","-1.15%"
"01/13/2020","94.56","94.57","94.90","94.04","55.72M","0.42%"
"01/10/2020","94.16","95.27","95.35","94.00","57.14M","-0.94%"
"01/09/2020","95.05","95.49","95.89","94.79","63.50M","0.48%"
"01/08/2020","94.60","94.90","95.55","94.32","70.24M","-0.78%"
"01/07/2020","95.34","95.22","95.69","94.60","82.68M","0.21%"
"01/06/2020","95.14","93.00","95.18","93.00","81.31M","1.48%"
"01/03/2020","93.75","93.22","94.31","93.22","75.33M","-1.21%"
"01/02/2020","94.90","93.75","94.90","93.21","80.72M","2.72%"
"12/31/2019","92.39","92.10","92.66","91.61","50.21M","0.05%"
"12/30/2019","92.34","93.70","94.20","92.03","73.55M","-1.23%"
"12/27/2019","93.49","94.15","95.07","93.30","123.78M","0.05%"
"12/26/2019","93.44","90.05","93.52","89.97","120.49M","4.45%"
"12/24/2019","89.46","89.69","89.78","89.38","17.63M","-0.21%"
"12/23/2019","89.65","89.41","89.65","89.23","42.75M","0.36%"
"12/20/2019","89.33","89.98","90.15","89.12","103.05M","-0.31%"
"12/19/2019","89.61","89.03","89.65","88.70","54.77M","0.46%"
"12/18/2019","89.20","89.75","89.91","89.12","67.08M","-0.37%"
"12/17/2019","89.53","88.90","89.60","88.87","72.93M","1.21%"
"12/16/2019","88.46","88.35","88.47","87.85","62.99M","0.47%"
"12/13/2019","88.05","88.25","88.45","87.75","54.96M","0.03%"
"12/12/2019","88.02","87.50","88.20","87.27","62.08M","0.66%"
"12/11/2019","87.44","87.08","87.50","86.79","42.03M","0.55%"
"12/10/2019","86.96","87.37","87.53","86.75","50.31M","-0.59%"
"12/09/2019","87.48","87.53","88.34","87.28","50.05M","-0.11%"
"12/06/2019","87.58","87.56","87.72","87.01","62.40M","0.64%"
"12/05/2019","87.02","88.17","88.17","87.00","56.56M","-1.15%"
"12/04/2019","88.03","88.70","89.45","88.01","53.61M","-0.53%"
"12/03/2019","88.50","88.00","88.64","87.36","70.59M","-0.65%"
"12/02/2019","89.08","90.22","90.28","88.13","78.64M","-1.07%"
"11/29/2019","90.04","90.89","91.23","90.04","38.47M","-0.98%"
"11/27/2019","90.93","90.05","91.22","89.87","60.72M","1.20%"
"11/26/2019","89.85","89.00","89.85","88.92","63.81M","1.31%"
"11/25/2019","88.69","87.66","88.87","87.66","69.79M","1.60%"
"11/22/2019","87.29","86.95","87.32","86.55","49.58M","0.63%"
"11/21/2019","86.74","87.15","87.34","86.52","53.26M","-0.62%"
"11/20/2019","87.28","87.46","88.13","86.71","55.88M","-0.41%"
"11/19/2019","87.64","87.85","88.03","87.15","45.49M","0.01%"
"11/18/2019","87.63","86.92","87.69","86.14","56.84M","0.76%"
"11/15/2019","86.97","88.00","88.08","86.64","78.62M","-0.87%"
"11/14/2019","87.73","87.57","88.33","87.48","45.39M","0.08%"
"11/13/2019","87.66","88.67","88.75","87.37","58.54M","-1.39%"
"11/12/2019","88.90","88.73","89.31","88.60","40.78M","0.36%"
"11/11/2019","88.58","88.90","89.00","88.36","38.96M","-0.80%"
"11/08/2019","89.29","89.39","89.49","88.70","42.52M","-0.13%"
"11/07/2019","89.41","90.19","90.30","89.17","53.02M","-0.42%"
"11/06/2019","89.79","90.05","90.12","89.43","40.60M","-0.33%"
"11/05/2019","90.09","90.46","90.51","89.70","37.71M","-0.16%"
"11/04/2019","90.23","90.05","90.75","90.05","55.44M","0.74%"
"11/01/2019","89.57","89.40","89.87","89.26","55.81M","0.83%"
"10/31/2019","88.83","88.80","89.60","88.57","55.62M","-0.19%"
"10/30/2019","89.00","88.01","89.12","87.96","48.99M","0.98%"
"10/29/2019","88.14","88.74","88.85","87.79","45.54M","-0.80%"
"10/28/2019","88.85","87.40","88.94","87.12","74.18M","0.89%"
"10/25/2019","88.07","84.88","88.21","84.75","192.53M","-1.09%"
"10/24/2019","89.04","88.55","89.42","88.01","104.09M","1.06%"
"10/23/2019","88.11","88.06","88.50","87.10","43.81M","-0.20%"
"10/22/2019","88.29","89.41","89.49","88.10","44.69M","-1.11%"
"10/21/2019","89.28","88.48","89.29","88.25","44.50M","1.59%"
"10/18/2019","87.88","89.39","89.70","87.46","67.32M","-1.67%"
