Fecha de cotización,Apertura,Cierre,Máximo,Mínimo,Promedio,Cantidad negociada,Monto negociado,Fecha anterior,Cierre anterior corregido
27/01/2022,4.59,4.63,4.65,4.55,4.616200082653483,130666,603180.4,26/01/2022,4.63
26/01/2022,4.65,4.63,4.65,4.6,4.636051576641732,48394,224357.08,25/01/2022,4.65
25/01/2022,4.68,4.65,4.68,4.64,4.644815806552167,391382,1817897.3,24/01/2022,4.68
24/01/2022,4.73,4.68,4.73,4.65,4.662399966503618,203007,946499.83,21/01/2022,4.73
21/01/2022,4.65,4.73,4.74,4.65,4.705796975478244,407271,1916534.64,20/01/2022,4.75
20/01/2022,4.75,4.75,4.75,4.74,4.745460354479619,232397,1102830.75,19/01/2022,4.75
19/01/2022,4.75,4.75,4.76,4.74,4.750986318885054,156420,743149.28,18/01/2022,4.73
18/01/2022,4.66,4.73,4.73,4.66,4.687693026526401,108081,506650.55,17/01/2022,4.66
17/01/2022,4.75,4.66,4.75,4.66,4.7456451730952205,27326,129679.5,14/01/2022,4.75
14/01/2022,4.73,4.75,4.75,4.73,4.731076459324701,52747,249550.09,13/01/2022,4.75
13/01/2022,4.8,4.75,4.8,4.72,4.750401672528011,195632,929330.58,12/01/2022,4.8
12/01/2022,4.8,4.8,4.82,4.74,4.787846729700825,518026,2480229.09,11/01/2022,4.75
11/01/2022,4.65,4.75,4.83,4.65,4.778984853138947,774814,3702824.37,10/01/2022,4.65
10/01/2022,4.55,4.65,4.65,4.55,4.601055376335943,198081,911381.65,07/01/2022,4.5
07/01/2022,4.45,4.5,4.6,4.45,4.5612863385034705,679479,3099298.28,06/01/2022,4.41
06/01/2022,4.5,4.41,4.5,4.41,4.444393388526289,136974,608766.34,05/01/2022,4.5
05/01/2022,4.47,4.5,4.6,4.45,4.490566669009247,2575507,11565485.89,04/01/2022,4.47
04/01/2022,4.05,4.47,4.47,4.05,4.465380798940346,11125136,49677968.68,03/01/2022,4.04
03/01/2022,4,4.04,4.04,3.99,4.014882395812628,75465,302983.1,31/12/2021,3.95
31/12/2021,3.98,3.95,3.98,3.95,3.962572271386431,169500,671656,30/12/2021,3.95
30/12/2021,3.94,3.95,4,3.94,3.9435374149659865,529200,2086920,29/12/2021,3.94
29/12/2021,3.94,3.94,3.94,3.93,3.9349370131259365,317844,1250696.12,28/12/2021,3.94
28/12/2021,3.94,3.94,3.95,3.94,3.94017385521963,478214,1884246.3,27/12/2021,3.94
27/12/2021,3.94,3.94,3.99,3.94,3.9421648027221097,159876,630257.54,23/12/2021,3.9
24/12/2021,,,,,,,,23/12/2021,3.9
23/12/2021,3.9,3.9,3.91,3.9,3.9002431062026814,158367,617669.8,22/12/2021,3.86
22/12/2021,3.85,3.86,3.86,3.85,3.8503971001506945,98212,378155.2,21/12/2021,3.85
21/12/2021,3.87,3.85,3.87,3.85,3.8509232917357537,68754,264766.38,20/12/2021,3.85
20/12/2021,3.83,3.85,3.85,3.83,3.8476480964280464,68030,261755.5,17/12/2021,3.83
17/12/2021,3.85,3.83,3.85,3.83,3.843149079526259,104783,402696.69,16/12/2021,3.86
16/12/2021,3.85,3.86,3.86,3.83,3.849919710890053,12147351,46766326.05,15/12/2021,3.86
15/12/2021,3.87,3.86,3.87,3.85,3.8546919431279623,21100,81334,14/12/2021,3.84
14/12/2021,3.9,3.84,3.9,3.84,3.876717948717949,31200,120953.6,13/12/2021,3.87
13/12/2021,3.81,3.87,3.87,3.81,3.864708994708995,14742,56973.54,10/12/2021,3.81
10/12/2021,3.8,3.81,4.05,3.8,3.8582233594142745,387895,1496585.55,09/12/2021,3.8
09/12/2021,3.75,3.8,3.8,3.72,3.756487987228684,100851,378845.57,07/12/2021,3.72
07/12/2021,3.64,3.72,3.72,3.64,3.691318202451203,55075,203299.35,06/12/2021,3.57
06/12/2021,3.59,3.57,3.59,3.57,3.5818635689569946,10115,36230.55,03/12/2021,3.59
03/12/2021,3.66,3.59,3.66,3.55,3.596258914896579,64639,232458.58,02/12/2021,3.6
02/12/2021,3.9,3.95,3.96,3.85,3.930949283948764,1865090,7331574.2,01/12/2021,3.78
01/12/2021,3.95,3.78,4,3.78,3.903595914747344,363062,1417247.34,30/11/2021,3.95
30/11/2021,3.85,3.95,4,3.85,3.969176705730731,183118,726827.7,29/11/2021,3.8
29/11/2021,3.85,3.8,3.9,3.8,3.8574080022515704,326883,1260921.1,26/11/2021,3.78
26/11/2021,3.8,3.78,3.85,3.75,3.794186587444831,1018911,3865938.45,25/11/2021,3.9
25/11/2021,3.9,3.9,3.9,3.9,3.9,22711,88572.9,24/11/2021,3.9
24/11/2021,3.9,3.9,3.92,3.9,3.9108281488437613,102228,399796.14,23/11/2021,3.9
23/11/2021,3.8,3.9,3.91,3.8,3.8749279261158884,119322,462364.15,22/11/2021,3.8
22/11/2021,3.8,3.8,3.82,3.75,3.7936678162606396,1553592,5893811.97,19/11/2021,3.85
19/11/2021,3.9,3.85,3.9,3.85,3.871705296085861,532582,2062000.55,18/11/2021,3.85
18/11/2021,3.6,3.85,3.9,3.6,3.753043661138755,10546358,39580942.04,17/11/2021,3.56
17/11/2021,3.36,3.56,3.56,3.36,3.4492535052030058,260042,896950.78,16/11/2021,3.35
16/11/2021,3.2,3.35,3.35,3.2,3.3182948582844847,4919292,16323661.35,15/11/2021,3.19
15/11/2021,3.19,3.19,3.19,3.18,3.1857361151924772,17015,54205.3,12/11/2021,3.18
12/11/2021,3.14,3.18,3.2,3.14,3.176371101957937,155623,494316.4,11/11/2021,3.14
11/11/2021,3.15,3.14,3.15,3.14,3.147402468891473,80846,254454.9,10/11/2021,3.1
10/11/2021,3.12,3.1,3.15,3.1,3.1271895253109125,22836,71412.5,09/11/2021,3.15
09/11/2021,3.15,3.15,3.15,3.15,3.15,1546918,4872791.7,08/11/2021,3.15
08/11/2021,3.2,3.15,3.2,3.15,3.182391886181152,14198,45183.6,05/11/2021,3.2
05/11/2021,3.11,3.2,3.22,3.11,3.1531033615909947,71603,225771.66,04/11/2021,3.1
04/11/2021,3.1,3.1,3.1,3.1,3.0995248841905214,84190,260949,03/11/2021,3.1
03/11/2021,3.05,3.1,3.1,3.05,3.0844032467353193,36221,111720.17,02/11/2021,3.1
02/11/2021,3.1,3.1,3.1,3.09,3.099264265704747,104236,323054.91,29/10/2021,3.1
29/10/2021,3.09,3.1,3.1,3.09,3.101178861788618,12300,38144.5,28/10/2021,3.1
28/10/2021,3.1,3.1,3.1,3.1,3.1,2750,8525,27/10/2021,3.15
27/10/2021,3.15,3.15,3.15,3.15,3.149891367830861,77049,242695.98,26/10/2021,3.15
26/10/2021,3.18,3.15,3.19,3.15,3.1779210869390604,161849,514343.35,25/10/2021,3.18
25/10/2021,3.16,3.18,3.2,3.16,3.1832344284051395,134877,429345.11,22/10/2021,3.16
22/10/2021,3.1,3.16,3.19,3.1,3.1567192858944577,265619,838484.62,21/10/2021,3.08
21/10/2021,3.15,3.08,3.15,3.08,3.1071191199884205,69090,214670.86,20/10/2021,3.2
20/10/2021,3.16,3.2,3.2,3.12,3.1628904203997243,43530,137680.62,19/10/2021,3.16
19/10/2021,3.2,3.16,3.25,3.16,3.209967819685158,152267,488772.17,18/10/2021,3.2
18/10/2021,3,3.2,3.2,3,3.1221134720955708,326794,1020287.95,15/10/2021,2.99
15/10/2021,2.98,2.99,3,2.89,2.975003225178921,195338,581131.18,14/10/2021,2.95
14/10/2021,2.95,2.95,2.97,2.95,2.951019830028329,35300,104171,13/10/2021,2.87
13/10/2021,2.87,2.87,2.87,2.87,2.873877777777778,22500,64662.25,12/10/2021,2.85
12/10/2021,2.83,2.85,2.85,2.83,2.841666492656783,57468,163304.89,11/10/2021,2.85
11/10/2021,2.75,2.85,2.85,2.75,2.8267216987254367,269661,762256.6,07/10/2021,2.75
07/10/2021,2.65,2.75,2.75,2.6,2.6316392005260747,150549,396190.65,06/10/2021,2.6
06/10/2021,2.6,2.6,2.6,2.6,2.6,5723,14879.8,05/10/2021,2.6
05/10/2021,2.6,2.6,2.6,2.6,2.6,75800,197080,01/10/2021,2.65
04/10/2021,,,,,,,,01/10/2021,2.65
01/10/2021,2.65,2.65,2.65,2.65,2.65,45205,119793.25,29/09/2021,2.66
30/09/2021,,,,,,,,29/09/2021,2.66
29/09/2021,2.66,2.66,2.66,2.66,2.657142857142857,2100,5580,28/09/2021,2.66
28/09/2021,2.7,2.66,2.7,2.66,2.6633652426938808,23713,63156.38,27/09/2021,2.7
27/09/2021,2.7,2.7,2.7,2.7,2.7,68810,185787,24/09/2021,2.69
24/09/2021,2.69,2.69,2.69,2.68,2.684408087069846,56782,152426.06,23/09/2021,2.65
23/09/2021,2.65,2.65,2.65,2.64,2.6485521837523835,112238,297268.2,20/09/2021,2.6
22/09/2021,,,,,2.65,1575,4173.75,20/09/2021,2.6
21/09/2021,,,,,,,,20/09/2021,2.6
20/09/2021,2.6,2.6,2.6,2.55,2.5914537768792503,54410,141001,17/09/2021,2.7
17/09/2021,2.6,2.7,2.7,2.6,2.6918924634685477,271889,731895.95,16/09/2021,2.6
16/09/2021,2.6,2.6,2.6,2.6,2.6,95777,249020.2,15/09/2021,2.6
15/09/2021,2.6,2.6,2.6,2.6,2.5988896986101713,19211,49927.27,14/09/2021,2.6
14/09/2021,2.6,2.6,2.6,2.6,2.6,23000,59800,13/09/2021,2.68
13/09/2021,2.68,2.68,2.68,2.68,2.68,250000,670000,10/09/2021,2.65
10/09/2021,2.65,2.65,2.68,2.6,2.629532810056538,66504,174874.45,09/09/2021,2.6
09/09/2021,2.6,2.6,2.65,2.6,2.610598764785931,9553,24939.05,08/09/2021,2.6
08/09/2021,2.62,2.6,2.62,2.6,2.602537550804029,254655,662749.2,07/09/2021,2.6
07/09/2021,2.68,2.6,2.68,2.6,2.608888888888889,45000,117400,06/09/2021,2.7
06/09/2021,2.7,2.7,2.7,2.7,2.6947619047619047,5250,14147.5,03/09/2021,2.6
03/09/2021,2.6,2.6,2.6,2.6,2.6,11630,30238,02/09/2021,2.61
02/09/2021,2.63,2.61,2.68,2.61,2.632429558162482,45605,120051.95,01/09/2021,2.6
01/09/2021,2.58,2.6,2.6,2.58,2.597657664052241,28177,73194.2,31/08/2021,2.58
31/08/2021,2.51,2.58,2.6,2.51,2.59271719038817,108200,280532,27/08/2021,2.45
27/08/2021,2.45,2.45,2.45,2.45,2.45,36000,88200,26/08/2021,2.3
26/08/2021,2.25,2.3,2.3,2.25,2.264721253627006,119589,270835.75,25/08/2021,2.25
25/08/2021,2.25,2.25,2.25,2.2,2.2464847320194044,42671,95859.75,24/08/2021,2.25
24/08/2021,2.3,2.25,2.3,2.18,2.216666095376837,46678,103469.54,23/08/2021,2.12
23/08/2021,2.05,2.12,2.12,2.05,2.0892662162162163,37000,77302.85,20/08/2021,2.02
20/08/2021,2.02,2.02,2.02,2,2.0121551847097416,28044,56428.88,17/08/2021,2.07
19/08/2021,,,,,,,,17/08/2021,2.07
18/08/2021,,,,,,,,17/08/2021,2.07
17/08/2021,2,2.07,2.07,2,2.015235058950547,127819,257585.33,16/08/2021,2
16/08/2021,2,2,2,2,2,45175,90350,13/08/2021,2
13/08/2021,2,2,2,2,1.9995377741256226,194710,389330,12/08/2021,2.05
12/08/2021,2.05,2.05,2.05,2.05,2.047735849056604,4770,9767.7,11/08/2021,2.08
11/08/2021,2.1,2.08,2.1,2,2.0944185371048682,619730,1297974,10/08/2021,2.1
10/08/2021,2.15,2.1,2.16,2.1,2.1482476705493134,727854,1563610.66,06/08/2021,2.1
09/08/2021,,,,,,,,06/08/2021,2.1
06/08/2021,2.12,2.1,2.12,2.1,2.103241262683202,35480,74623,04/08/2021,2.13
05/08/2021,,,,,,,,04/08/2021,2.13
04/08/2021,2.17,2.13,2.17,2.13,2.131868,500000,1065934,03/08/2021,2.14
03/08/2021,2.13,2.14,2.14,2.13,2.1304693113688153,532738,1134981.96,02/08/2021,2.1
02/08/2021,2.12,2.1,2.12,2.1,2.1016686133822793,35958,75571.8,30/07/2021,2.09
30/07/2021,2.05,2.09,2.09,2.04,2.07213523890785,46880,97141.7,27/07/2021,2.3
27/07/2021,2.25,2.3,2.3,2.2,2.269207892619557,203836,462546.26,26/07/2021,2.26
26/07/2021,2.25,2.26,2.27,2.25,2.2644504837755886,158958,359952.52,23/07/2021,2.25
23/07/2021,2.26,2.25,2.26,2.25,2.250359568232182,27978,62960.56,22/07/2021,2.3
22/07/2021,2.34,2.3,2.34,2.3,2.322763262453446,313347,727830.9,21/07/2021,2.34
21/07/2021,2.3,2.34,2.38,2.3,2.356806596701649,200100,471597,20/07/2021,2.25
20/07/2021,2.2,2.25,2.25,2.2,2.215009810333551,61160,135470,19/07/2021,2.21
19/07/2021,2.3,2.21,2.3,2.21,2.2809301796679553,21985,50146.25,15/07/2021,2.3
16/07/2021,,,,,2.3,1400,3220,15/07/2021,2.3
15/07/2021,2.3,2.3,2.3,2.2,2.299694660699844,5220422,12005376.6,14/07/2021,2.3
14/07/2021,2.3,2.3,2.3,2.3,2.3,2345,5393.5,13/07/2021,2.3
13/07/2021,2.29,2.3,2.3,2.25,2.297618521250539,456859,1049687.7,12/07/2021,2.3
12/07/2021,2.39,2.3,2.39,2.3,2.380844009246457,555456,1322454.09,09/07/2021,2.39
09/07/2021,2.39,2.39,2.42,2.39,2.392655175779132,368872,882583.5,08/07/2021,2.39
08/07/2021,2.44,2.39,2.44,2.38,2.4022051504433932,251357,603811.08,07/07/2021,2.44
07/07/2021,2.46,2.44,2.46,2.44,2.455260663507109,21100,51806,06/07/2021,2.46
06/07/2021,2.47,2.46,2.47,2.46,2.466910569105691,12300,30343,05/07/2021,2.47
05/07/2021,2.49,2.47,2.49,2.47,2.481478014396002,26813,66535.87,02/07/2021,2.52
02/07/2021,2.57,2.52,2.57,2.52,2.5437538370135657,50495,128446.85,01/07/2021,2.57
01/07/2021,2.6,2.57,2.6,2.56,2.5682076070209363,231707,595071.68,30/06/2021,2.62
30/06/2021,2.62,2.62,2.64,2.6,2.6234309824801,396863,1041142.69,28/06/2021,2.58
28/06/2021,2.47,2.58,2.58,2.47,2.5376011703618233,48532,123154.86,25/06/2021,2.45
25/06/2021,2.45,2.45,2.45,2.45,2.45,75100,183995,24/06/2021,2.48
24/06/2021,2.48,2.48,2.48,2.48,2.48,63926,158536.48,23/06/2021,2.48
23/06/2021,2.51,2.48,2.51,2.48,2.4981203007518795,39900,99675,22/06/2021,2.51
22/06/2021,2.51,2.51,2.51,2.51,2.51,2770,6952.7,21/06/2021,2.51
21/06/2021,2.6,2.51,2.6,2.51,2.591139881589272,112152,290601.52,18/06/2021,2.54
18/06/2021,2.57,2.54,2.57,2.54,2.5426278831017726,73055,185751.68,17/06/2021,2.56
17/06/2021,2.58,2.56,2.58,2.51,2.5503215802128096,312768,797658.98,16/06/2021,2.59
16/06/2021,2.65,2.59,2.65,2.55,2.5823628936746186,206865,534200.5,15/06/2021,2.62
15/06/2021,2.64,2.62,2.64,2.59,2.6065250887110922,74117,193187.82,14/06/2021,2.64
14/06/2021,2.64,2.64,2.64,2.54,2.572871638597572,123386,317456.34,11/06/2021,2.64
11/06/2021,2.66,2.64,2.66,2.63,2.64250270048795,26847,70943.27,10/06/2021,2.68
10/06/2021,2.56,2.68,2.68,2.56,2.6334104654220356,15212,40059.44,09/06/2021,2.61
09/06/2021,2.55,2.61,2.61,2.55,2.5534979902879074,109966,280797.96,08/06/2021,2.62
08/06/2021,2.7,2.62,2.75,2.62,2.6985547970886925,376051,1014794.23,07/06/2021,2.6
07/06/2021,2.85,2.6,2.85,2.55,2.6241290577607232,518605,1360886.45,04/06/2021,3
04/06/2021,2.82,3,3.05,2.82,2.996535812010444,478750,1434591.52,03/06/2021,2.76
03/06/2021,2.7,2.76,2.79,2.7,2.728378906970233,732185,1997678.11,02/06/2021,2.71
02/06/2021,2.72,2.71,2.72,2.71,2.7146183953033267,25550,69358.5,01/06/2021,2.72
01/06/2021,3.1,3.05,3.1,3.02,3.0810543101240775,42957,132352.85,31/05/2021,3.13
31/05/2021,3.1,3.13,3.15,3.1,3.130930949671451,136205,426448.45,28/05/2021,3.06
28/05/2021,2.84,3.06,3.1,2.84,3.0352272287009416,232299,705080.25,27/05/2021,2.71
27/05/2021,2.8,2.71,2.8,2.71,2.763289823091596,26737,73882.08,26/05/2021,2.84
26/05/2021,2.86,2.84,2.87,2.84,2.8560377358490565,84800,242192,25/05/2021,2.87
25/05/2021,2.9,2.87,2.9,2.86,2.869491463478306,95765,274796.85,21/05/2021,2.9
24/05/2021,,,,,,,,21/05/2021,2.9
21/05/2021,3.05,2.9,3.05,2.9,2.9372219692603263,1041000,3057648.07,20/05/2021,3.09
20/05/2021,3.12,3.09,3.14,3.09,3.1011129194232545,2068227,6413805.47,19/05/2021,3.12
19/05/2021,3.17,3.12,3.17,3.1,3.131099931276322,170247,533060.37,18/05/2021,3.18
18/05/2021,3.2,3.18,3.2,3.16,3.180925024411946,703549,2237936.62,17/05/2021,3.18
17/05/2021,3.22,3.18,3.23,3.18,3.204988233432871,252835,810333.2,14/05/2021,3.22
14/05/2021,3.22,3.22,3.24,3.21,3.220621219077796,1585592,5106591.24,13/05/2021,3.24
13/05/2021,3.24,3.24,3.24,3.23,3.2396402240090425,77854,252218.95,12/05/2021,3.25
12/05/2021,3.1,3.25,3.25,3.1,3.244295023781035,10464431,33949701.42,11/05/2021,3.1
11/05/2021,3.22,3.1,3.22,3.1,3.133998500959132,78717,246698.96,10/05/2021,3.2
10/05/2021,3.02,3.2,3.27,3.02,3.1574191903694087,211825,668820.32,07/05/2021,3.01
07/05/2021,2.9,3.01,3.1,2.9,3.0875088462916263,6054797,18694239.3,06/05/2021,2.88
06/05/2021,3,2.88,3,2.88,2.9180163243201425,258510,754336.4,05/05/2021,2.96
05/05/2021,2.75,2.96,2.96,2.75,2.933238623332807,5493964,16115107.4,04/05/2021,2.75
04/05/2021,2.8,2.75,2.8,2.75,2.7554479880580103,183554,505773.5,03/05/2021,2.75
03/05/2021,2.8,2.75,2.8,2.75,2.751231642189586,299600,824269,30/04/2021,2.8
30/04/2021,2.56,2.8,2.8,2.56,2.7913902398813706,5501511,15356864.11,29/04/2021,2.52
29/04/2021,2.24,2.52,2.52,2.24,2.4578765187205556,141155,346941.56,28/04/2021,2.24
28/04/2021,2.16,2.24,2.24,2.16,2.210320434349536,561207,1240447.3,27/04/2021,2.15
27/04/2021,2.19,2.15,2.19,2.15,2.1704,25000,54260,26/04/2021,2.19
26/04/2021,2.18,2.19,2.19,2.15,2.1700970682849396,854244,1853792.4,23/04/2021,2.2
23/04/2021,2.27,2.2,2.27,2.2,2.205208333333333,145920,321784,22/04/2021,2.28
22/04/2021,2.3,2.28,2.3,2.15,2.189027676098049,815469,1785084.21,21/04/2021,2.4
21/04/2021,2.44,2.4,2.5,2.4,2.4456460451276967,241980,591797.43,20/04/2021,2.4
20/04/2021,2.5,2.4,2.5,2.27,2.3702406263107925,1456657,3452627.6,19/04/2021,2.55
19/04/2021,2.72,2.55,2.72,2.5,2.5476891410884708,1163100,2963217.24,16/04/2021,2.75
16/04/2021,2.75,2.75,2.75,2.71,2.7469978858350954,56760,155919.6,15/04/2021,2.75
15/04/2021,2.75,2.75,2.8,2.74,2.7529056436139547,529005,1456300.85,14/04/2021,2.75
14/04/2021,2.8,2.75,2.8,2.75,2.759240640525195,225440,622043.21,13/04/2021,2.8
13/04/2021,2.82,2.8,2.83,2.8,2.821579358483256,160027,451528.88,12/04/2021,2.82
12/04/2021,2.81,2.82,2.82,2.7,2.774598573810622,56374,156415.22,09/04/2021,2.92
09/04/2021,2.9,2.92,2.92,2.9,2.910295442501325,15096,43933.82,08/04/2021,2.92
08/04/2021,2.86,2.92,2.93,2.86,2.9158984213493704,106420,310309.91,07/04/2021,2.86
07/04/2021,2.86,2.86,2.86,2.86,2.86,71050,203203,06/04/2021,2.86
06/04/2021,2.82,2.86,2.86,2.82,2.8488226024813015,90114,256718.8,05/04/2021,2.83
05/04/2021,2.8,2.83,2.83,2.8,2.800681212121212,519750,1455654.06,31/03/2021,2.75
31/03/2021,2.7,2.75,2.75,2.7,2.7311894614490506,5162,14098.4,30/03/2021,2.75
30/03/2021,2.74,2.75,2.75,2.55,2.7203845397899613,188251,512115.11,29/03/2021,2.74
29/03/2021,2.7,2.74,2.74,2.7,2.717035974679363,1265529,3438487.82,25/03/2021,2.74
26/03/2021,,,,,,,,25/03/2021,2.74
25/03/2021,2.74,2.74,2.74,2.74,2.7400784826684106,191125,523697.5,24/03/2021,2.77
24/03/2021,2.79,2.77,2.79,2.75,2.769123565920632,159510,441702.9,23/03/2021,2.79
23/03/2021,2.8,2.79,2.8,2.75,2.7614538454083295,113499,313422.25,22/03/2021,2.8
22/03/2021,2.8,2.8,2.8,2.77,2.7904705357554875,390066,1088467.68,19/03/2021,2.82
19/03/2021,2.82,2.82,2.82,2.82,2.82,173075,488071.5,18/03/2021,2.82
18/03/2021,2.85,2.82,2.85,2.82,2.837380922138956,39365,111693.5,17/03/2021,2.85
17/03/2021,2.8,2.85,2.85,2.79,2.8025885276454754,338030,947359,16/03/2021,2.8
16/03/2021,2.8,2.8,2.8,2.8,2.8,92958,260282.4,15/03/2021,2.82
15/03/2021,2.84,2.82,2.85,2.82,2.8498102713578604,1307130,3725072.5,12/03/2021,2.85
12/03/2021,2.9,2.85,2.9,2.85,2.8931777254467375,57752,167086.8,11/03/2021,2.9
11/03/2021,2.84,2.9,2.9,2.8,2.826393508872764,222704,629449.14,10/03/2021,2.85
10/03/2021,2.9,2.85,2.9,2.85,2.8754077704509,56110,161339.13,09/03/2021,2.88
09/03/2021,2.85,2.88,2.88,2.85,2.8740255124205203,50642,145546.4,08/03/2021,2.83
08/03/2021,2.9,2.83,2.9,2.83,2.8690940345069076,314140,901297.2,05/03/2021,2.9
05/03/2021,2.9,2.9,2.92,2.9,2.904081853616284,92360,268221,03/03/2021,2.96
04/03/2021,,,,,,,,03/03/2021,2.96
03/03/2021,3.02,2.96,3.02,2.85,2.8752561396341183,3172176,9120818.52,02/03/2021,3.02
02/03/2021,3.05,3.02,3.05,3.01,3.0274227808299936,117037,354320.48,01/03/2021,3.02
01/03/2021,3.09,3.02,3.09,3,3.029620314190905,194977,590706.28,26/02/2021,3.1
26/02/2021,3.08,3.1,3.1,3.08,3.097408906882591,74100,229518,25/02/2021,3.15
25/02/2021,3.15,3.15,3.15,3.09,3.146080313290558,168789,531023.75,24/02/2021,3.15
24/02/2021,3.15,3.15,3.15,3.14,3.148453947120423,132641,417614.08,23/02/2021,3.15
23/02/2021,3.15,3.15,3.16,3.14,3.150147792561234,185192,583382.17,22/02/2021,3.16
